dose	dose-module.html
dose.__email__	dose-module.html#__email__
dose.__package__	dose-module.html#__package__
dose.__maintainer__	dose-module.html#__maintainer__
dose.__description__	dose-module.html#__description__
dose.analytics	dose.analytics-module.html
dose.analytics.standard_deviation	dose.analytics-module.html#standard_deviation
dose.analytics.average	dose.analytics-module.html#average
dose.analytics.__package__	dose.analytics-module.html#__package__
dose.analytics.hamming_distance	dose.analytics-module.html#hamming_distance
dose.copads	dose.copads-module.html
dose.copads.__package__	dose.copads-module.html#__package__
dose.copads.canvasvg	dose.copads.canvasvg-module.html
dose.copads.canvasvg.font_metrics	dose.copads.canvasvg-module.html#font_metrics
dose.copads.canvasvg.arrow_head	dose.copads.canvasvg-module.html#arrow_head
dose.copads.canvasvg.parse_dash	dose.copads.canvasvg-module.html#parse_dash
dose.copads.canvasvg.cap_style	dose.copads.canvasvg-module.html#cap_style
dose.copads.canvasvg.font_weight	dose.copads.canvasvg-module.html#font_weight
dose.copads.canvasvg.arc	dose.copads.canvasvg-module.html#arc
dose.copads.canvasvg.polyline	dose.copads.canvasvg-module.html#polyline
dose.copads.canvasvg.cubic_bezier	dose.copads.canvasvg-module.html#cubic_bezier
dose.copads.canvasvg.lerp	dose.copads.canvasvg-module.html#lerp
dose.copads.canvasvg.smoothpolygon	dose.copads.canvasvg-module.html#smoothpolygon
dose.copads.canvasvg.convert	dose.copads.canvasvg-module.html#convert
dose.copads.canvasvg.smoothline	dose.copads.canvasvg-module.html#smoothline
dose.copads.canvasvg.SVGdocument	dose.copads.canvasvg-module.html#SVGdocument
dose.copads.canvasvg.text_anchor	dose.copads.canvasvg-module.html#text_anchor
dose.copads.canvasvg.oval	dose.copads.canvasvg-module.html#oval
dose.copads.canvasvg.HTMLcolor	dose.copads.canvasvg-module.html#HTMLcolor
dose.copads.canvasvg.font_actual	dose.copads.canvasvg-module.html#font_actual
dose.copads.canvasvg.warn	dose.copads.canvasvg-module.html#warn
dose.copads.canvasvg.rectangle	dose.copads.canvasvg-module.html#rectangle
dose.copads.canvasvg.setattribs	dose.copads.canvasvg-module.html#setattribs
dose.copads.canvasvg.font_style	dose.copads.canvasvg-module.html#font_style
dose.copads.canvasvg.polygon	dose.copads.canvasvg-module.html#polygon
dose.copads.canvasvg.__package__	dose.copads.canvasvg-module.html#__package__
dose.copads.canvasvg.saveall	dose.copads.canvasvg-module.html#saveall
dose.copads.canvasvg.segment	dose.copads.canvasvg-module.html#segment
dose.copads.canvasvg.join_style	dose.copads.canvasvg-module.html#join_style
